Metric,Description,Granularity
page_actions_post_reactions_anger_total,"Daily total post ""anger"" reactions of a page.",day
page_actions_post_reactions_haha_total,"Daily total post ""haha"" reactions of a page.",day
page_actions_post_reactions_like_total,"Daily total post ""like"" reactions of a page.",day
page_actions_post_reactions_love_total,"Daily total post ""love"" reactions of a page.",day
page_actions_post_reactions_sorry_total,"Daily total post ""sorry"" reactions of a page.",day
page_actions_post_reactions_total,Daily total post reactions of a page by type.,day
page_actions_post_reactions_wow_total,"Daily total post ""wow"" reactions of a page.",day
page_call_phone_clicks_by_age_gender_logged_in_unique,"Number of people who logged in to Facebook and clicked the Call Now button, broken down by age and gender group.",day
page_call_phone_clicks_by_site_logged_in_unique,"The number of people who clicked your Page's phone number or Call Now button while they were logged into Facebook, broken down by the type of device they used.",day
page_call_phone_clicks_logged_in_by_city_unique,"Number of people who logged in to Facebook and clicked the Call Now button, broken down by city.",day
page_call_phone_clicks_logged_in_by_country_unique,"Number of people who logged in to Facebook and clicked the Call Now button, broken down by countries.",day
page_call_phone_clicks_logged_in_unique,Number of people who logged in to Facebook and clicked the Call Now button.,day
page_consumptions,The number of times people clicked on any of your content.,day
page_consumptions_by_consumption_type,"The number of times people clicked on any of your content, by type.",day
page_consumptions_by_consumption_type_unique,"The number of people who clicked on any of your content, by type.",day
page_consumptions_unique,The number of people who clicked on any of your content.,day
page_content_activity,The number of stories created about your Page (Stories).,day
page_content_activity_by_action_type,"The number of stories about your Page's stories, by Page story type. (See possible types)",day
page_content_activity_by_action_type_unique,"The number of people talking about your Page's stories, by Page story type. (See possible types)",day
page_content_activity_by_age_gender_unique,The number of People Talking About the Page by user age and gender. This number is an estimate.,day
page_content_activity_by_city_unique,The number of People Talking About the Page by user city.,day
page_content_activity_by_country_unique,"The number of people, aggregated per country, that are talking about your Page. Only the 45 countries with the most people talking about your page are included.",day
page_content_activity_by_locale_unique,The number of People Talking About the Page by user language.,day
page_cta_clicks_by_age_gender_logged_in_unique,"Number of people who are logged in to Facebook and clicked the Page CTA button, broken down by age and gender group.",day
page_cta_clicks_by_site_logged_in_unique,"Number of people who are logged in to Facebook and clicked on the CTA button, broken down by www, mobile, api or other.",day
page_cta_clicks_logged_in_by_city_unique,"Number of people who are logged in to Facebook and clicked the Page CTA button, broken down by city.",day
page_cta_clicks_logged_in_by_country_unique,"Number of people who are logged in to Facebook and clicked the Page CTA button, broken down by country.",day
page_cta_clicks_logged_in_total,Total number of clicks on the Page CTA button by people who are logged in to Facebook.,day
page_cta_clicks_logged_in_unique,Unique number of clicks on the Page CTA button by people who are logged in to Facebook.,day
page_engaged_users,The number of people who engaged with your Page. Engagement includes any click.,day
page_fan_adds,The number of new people who have liked your Page.,day
page_fan_adds_by_paid_non_paid_unique,The number of new people who have liked your page broken down by paid and non-paid.,day
page_fan_adds_unique,The number of new people who have liked your Page.,day
page_fan_removes,Unlikes of your Page.,day
page_fan_removes_unique,Unlikes of your Page.,day
page_fans,The total number of people who have liked your Page.,day
page_fans_by_like_source,This is a breakdown of the number of Page likes from the most common places where people can like your Page. (See possible types),day
page_fans_by_like_source_unique,"The number of people who liked your Page, broken down by the most common places where people can like your Page. (See possible types)",day
page_fans_by_unlike_source_unique,"The number of people who unliked your Page, broken down by the most common ways people can unlike your Page.",day
page_fans_city,"Aggregated Facebook location data, sorted by city, about the people who like your Page.",day
page_fans_country,"The number of people, aggregated per country, that like your Page. Only the 45 countries with the most people that like your Page are included.",day
page_fans_gender_age,"The number of people who saw any of your posts at least once, grouped by age and gender. Aggregated demographic data is based on a number of factors, including age and gender information users provide in their Facebook profiles. This number is an estimate.",day
page_fans_locale,Aggregated language data about the people who like your Page based on the default language setting selected when accessing Facebook.,day
page_fans_online,"The number of your fans who saw any posts on Facebook on a given day, broken down by hour of day in PST/PDT.",day
page_fans_online_per_day,The number of your fans who saw any posts on Facebook on a given day.,day
page_get_directions_clicks_by_age_gender_logged_in_unique,"Number of people who logged in to Facebook and clicked the Get Directions button, broken down by age and gender group.",day
page_get_directions_clicks_by_site_logged_in_unique,"Number of people who logged in to Facebook and clicked the Get Directions button, broken down by www, mobile, api or other.",day
page_get_directions_clicks_logged_in_by_city_unique,"Number of people who logged in to Facebook and clicked the Get Directions button, broken down by city.",day
page_get_directions_clicks_logged_in_by_country_unique,"Number of people who logged in to Facebook and clicked the Get Directions button, broken down by country.",day
page_get_directions_clicks_logged_in_unique,Number of people who logged in to Facebook and clicked the Get Directions button.,day
page_impressions*,"The number of times any content from your Page or about your Page entered a person's screen. This includes posts, stories, check-ins, ads, social information from people who interact with your Page and more.",day
page_impressions_by_age_gender_unique,"The number of people who saw any content by your Page or about your Page, grouped by age and gender. This number is an estimate.",day
page_impressions_by_city_unique,The number of people who have seen any content associated with your Page by city.,day
page_impressions_by_country_unique,The number of people who have seen any content associated with your Page by country.,day
page_impressions_by_locale_unique,The number of people who have seen any content associated with your Page by user selected language.,day
page_impressions_by_story_type,Total impressions of posts published by a friend about your Page by type. (See possible types),day
page_impressions_by_story_type_unique,The number of people who saw posts published by a friend about your Page by type. (See possible types),day
page_impressions_frequency_distribution,The number of people your Page reached broken down by how many times people saw any content about your Page.,day
page_impressions_nonviral*,"The number of times any content from your Page entered a person's screen. This does not include content created about your Page with social information attached. Social information displays when a person's friend interacted with your Page, post or story. This includes when someone's friend likes or follows your Page, engages with a post, shares a photo of your Page and checks into your Page.",day
